#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=31119, tid=0x00007efd89437700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007efd9c0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=31141, stack(0x00007efd89337000,0x00007efd89438000)]

Stack: [0x00007efd89337000,0x00007efd89438000],  sp=0x00007efd89434d60,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x4815de]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  41195 10068       4       org.apache.xbean.asm7.ClassReader::readCode (5089 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007efd50018800 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=31347, stack(0x00007efd3f7b3000,0x00007efd3f8b4000)]
  0x00007efd540b0000 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=31346, stack(0x00007efd3f8b4000,0x00007efd3f9b5000)]
  0x00007efd48023000 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=31345, stack(0x00007efd3f9b5000,0x00007efd3fab6000)]
  0x00007efd78030800 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=31344, stack(0x00007efd3fab6000,0x00007efd3fbb7000)]
  0x00007efd7802e800 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=31342, stack(0x00007efd3fbb7000,0x00007efd3fcb8000)]
  0x00007efd8404e000 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=31340, stack(0x00007efd3fcb8000,0x00007efd3fdb9000)]
  0x00007efd80018800 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=31339, stack(0x00007efd3fdb9000,0x00007efd3feba000)]
  0x00007efd80016800 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=31338, stack(0x00007efd3feba000,0x00007efd3ffbb000)]
  0x00007efd7c121800 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=31336, stack(0x00007efd3ffbb000,0x00007efd400bc000)]
  0x00007efd7802c800 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=31335, stack(0x00007efd400bc000,0x00007efd401bd000)]
  0x00007efd6c00a000 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=31334, stack(0x00007efd401bd000,0x00007efd402be000)]
  0x00007efd645e0000 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=31333, stack(0x00007efd402be000,0x00007efd403bf000)]
  0x00007efd68098000 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=31332, stack(0x00007efd403bf000,0x00007efd404c0000)]
  0x00007efd7802a800 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=31331, stack(0x00007efd404c0000,0x00007efd405c1000)]
