#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=30548, tid=0x00007fe0f27b6700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe1080bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=30574, stack(0x00007fe0f26b6000,0x00007fe0f27b7000)]

Stack: [0x00007fe0f26b6000,0x00007fe0f27b7000],  sp=0x00007fe0f27b25d0,  free space=1009k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x455be9]
V  [libjvm.so+0x45a7e1]
V  [libjvm.so+0x96ffbb]
V  [libjvm.so+0x977689]
V  [libjvm.so+0x47e9ac]
V  [libjvm.so+0x481523]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  66824 9768       4       org.codehaus.janino.Scanner::scan (527 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fe0ec0ab800 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=30749, stack(0x00007fe0b0ec4000,0x00007fe0b0fc5000)]
  0x00007fe0e0038000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=30741, stack(0x00007fe0ae9a7000,0x00007fe0aeaa8000)]
  0x00007fe0d4085800 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=30738, stack(0x00007fe0aeaa8000,0x00007fe0aeba9000)]
  0x00007fe0c8016800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=30737, stack(0x00007fe0aeba9000,0x00007fe0aecaa000)]
  0x00007fe0cc027000 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=30736, stack(0x00007fe0aecaa000,0x00007fe0aedab000)]
  0x00007fe0c4047800 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=30735, stack(0x00007fe0aedab000,0x00007fe0aeeac000)]
  0x00007fe0e4017000 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=30734, stack(0x00007fe0aeeac000,0x00007fe0aefad000)]
  0x00007fe10a4cb800 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=30733, stack(0x00007fe0aefad000,0x00007fe0af0ae000)]
  0x00007fe10a4d4800 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=30732, stack(0x00007fe0af0ae000,0x00007fe0af1af000)]
  0x00007fe0e4015800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=30730, stack(0x00007fe0af1af000,0x00007fe0af2b0000)]
  0x00007fe0ec053000 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=30727, stack(0x00007fe0af2b0000,0x00007fe0af3b1000)]
  0x00007fe0e0035000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=30726, stack(0x00007fe0af9b1000,0x00007fe0afab2000)]
  0x00007fe0e814f800 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=30725, stack(0x00007fe0afab2000,0x00007fe0afbb3000)]
  0x00007fe0e0031800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=30724, stack(0x00007fe0afbb3000,0x00007fe0afcb4000)]
