#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=3521, tid=0x00007fe18d547700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe1a40c2800):  JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=3544, stack(0x00007fe18d447000,0x00007fe18d548000)]

Stack: [0x00007fe18d447000,0x00007fe18d548000],  sp=0x00007fe18d545fe0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x336354]
V  [libjvm.so+0x3366a2]
V  [libjvm.so+0x337397]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C1:  77247 9320       3       sun.reflect.AccessorGenerator::emitBoxingContantPoolEntries (1417 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000055a1973f3000 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=3760, stack(0x00007fe148dc7000,0x00007fe148ec8000)]
  0x00007fe1a5a6a800 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=3759, stack(0x00007fe148ec8000,0x00007fe148fc9000)]
  0x00007fe188109800 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=3758, stack(0x00007fe148fc9000,0x00007fe1490ca000)]
  0x00007fe18401c000 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=3757, stack(0x00007fe1490ca000,0x00007fe1491cb000)]
  0x00007fe18001a800 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=3756, stack(0x00007fe1491cb000,0x00007fe1492cc000)]
  0x00007fe174009000 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=3755, stack(0x00007fe1492cc000,0x00007fe1493cd000)]
  0x00007fe174006000 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=3754, stack(0x00007fe1493cd000,0x00007fe1494ce000)]
  0x00007fe18001a000 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=3752, stack(0x00007fe1494ce000,0x00007fe1495cf000)]
  0x00007fe188128800 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=3749, stack(0x00007fe14bdc9000,0x00007fe14beca000)]
  0x00007fe17c05c800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=3707, stack(0x00007fe149aac000,0x00007fe149bad000)]
  0x00007fe1700bc800 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=3702, stack(0x00007fe149fad000,0x00007fe14a0ae000)]
  0x00007fe164002000 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=3701, stack(0x00007fe14a0ae000,0x00007fe14a1af000)]
  0x00007fe15801d000 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=3700, stack(0x00007fe14a1af000,0x00007fe14a2b0000)]
  0x00007fe15c054000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=3699, stack(0x00007fe14a2b0000,0x00007fe14a3b1000)]
