#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=4215, tid=0x00007f7686fd7700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f769c0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=4237, stack(0x00007f7686ed7000,0x00007f7686fd8000)]

Stack: [0x00007f7686ed7000,0x00007f7686fd8000],  sp=0x00007f7686fd35d0,  free space=1009k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x455be9]
V  [libjvm.so+0x45a7e1]
V  [libjvm.so+0x96ffbb]
V  [libjvm.so+0x977689]
V  [libjvm.so+0x47e9ac]
V  [libjvm.so+0x481523]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  49182 9115       4       java.lang.StringBuilder::<init> (6 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000056483d2b1800 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=4456, stack(0x00007f7642619000,0x00007f764271a000)]
  0x00007f7688054000 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=4455, stack(0x00007f764271a000,0x00007f764281b000)]
  0x00007f767818e000 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=4454, stack(0x00007f764281b000,0x00007f764291c000)]
  0x00007f76801a6800 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=4453, stack(0x00007f764291c000,0x00007f7642a1d000)]
  0x00007f7674059800 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=4452, stack(0x00007f7642a1d000,0x00007f7642b1e000)]
  0x00007f767818c000 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=4450, stack(0x00007f7642b1e000,0x00007f7642c1f000)]
  0x00007f766c00b000 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=4448, stack(0x00007f7642c1f000,0x00007f7642d20000)]
  0x00007f766c009800 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=4447, stack(0x00007f7642d20000,0x00007f7642e21000)]
  0x00007f76801a5800 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=4445, stack(0x00007f764561b000,0x00007f764571c000)]
  0x00007f767407a800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=4420, stack(0x00007f76432fe000,0x00007f76433ff000)]
  0x00007f766808d800 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=4400, stack(0x00007f76437ff000,0x00007f7643900000)]
  0x00007f765c002000 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=4399, stack(0x00007f7643900000,0x00007f7643a01000)]
  0x00007f766000c800 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=4398, stack(0x00007f7643a01000,0x00007f7643b02000)]
  0x00007f7678314000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=4397, stack(0x00007f7643b02000,0x00007f7643c03000)]
  0x00007f7658059800 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=4395, stack(0x00007f7643c03000,0x00007f7643d04000)]
